=== RUN   TestDumpRoutesForMigrationAudit
    route_dump_test.go:17: GET /
    route_dump_test.go:17: GET /a/{slug}
    route_dump_test.go:17: POST /a/{slug}/feedback
    route_dump_test.go:17: GET /api/v1/help-center/images/{file_name}
    route_dump_test.go:17: POST /api/v1/agent
    route_dump_test.go:17: POST /api/v1/agent/generate-instructions
    route_dump_test.go:17: GET /api/v1/agent/guardrail-default
    route_dump_test.go:17: GET /api/v1/agent/list
    route_dump_test.go:17: GET /api/v1/agent/list/shopify
    route_dump_test.go:17: GET /api/v1/agent/roster
    route_dump_test.go:17: GET /api/v1/agent/{agent_id}
    route_dump_test.go:17: PUT /api/v1/agent/{agent_id}
    route_dump_test.go:17: POST /api/v1/agent/{agent_id}/customization
    route_dump_test.go:17: POST /api/v1/agent/{agent_id}/customization/photo
    route_dump_test.go:17: POST /api/v1/agent/{agent_id}/customization/photo/shopify
    route_dump_test.go:17: POST /api/v1/agent/{agent_id}/customization/shopify
    route_dump_test.go:17: PUT /api/v1/agent/{agent_id}/groups
    route_dump_test.go:17: PUT /api/v1/agent/{agent_id}/lead-capture
    route_dump_test.go:17: GET /api/v1/agent/{agent_id}/lead-capture
    route_dump_test.go:17: PUT /api/v1/agent/{agent_id}/shopify
    route_dump_test.go:17: GET /api/v1/agent/{agent_id}/shopify
    route_dump_test.go:17: GET /api/v1/ai/config
    route_dump_test.go:17: PUT /api/v1/ai/config
    route_dump_test.go:17: GET /api/v1/ai/providers
    route_dump_test.go:17: POST /api/v1/ai/setup
    route_dump_test.go:17: GET /api/v1/analytics
    route_dump_test.go:17: GET /api/v1/analytics/agent-performance
    route_dump_test.go:17: GET /api/v1/analytics/customer-analytics
    route_dump_test.go:17: GET /api/v1/analytics/customer-details/{customer_id}
    route_dump_test.go:17: GET /api/v1/analytics/sentiment
    route_dump_test.go:17: GET /api/v1/analytics/session-sentiment/{session_id}
    route_dump_test.go:17: GET /api/v1/canned-responses
    route_dump_test.go:17: POST /api/v1/canned-responses
    route_dump_test.go:17: PUT /api/v1/canned-responses/{response_id}
    route_dump_test.go:17: DELETE /api/v1/canned-responses/{response_id}
    route_dump_test.go:17: GET /api/v1/channels/accounts
    route_dump_test.go:17: POST /api/v1/channels/agent-config/{account_id}
    route_dump_test.go:17: DELETE /api/v1/channels/agent-config/{account_id}
    route_dump_test.go:17: POST /api/v1/channels/email
    route_dump_test.go:17: DELETE /api/v1/channels/email/{account_id}
    route_dump_test.go:17: GET /api/v1/channels/email/{account_id}/webhook-url
    route_dump_test.go:17: POST /api/v1/channels/line
    route_dump_test.go:17: DELETE /api/v1/channels/line/{account_id}
    route_dump_test.go:17: GET /api/v1/channels/meta/embedded-signup-config
    route_dump_test.go:17: POST /api/v1/channels/meta/instagram
    route_dump_test.go:17: POST /api/v1/channels/meta/instagram/login/connect
    route_dump_test.go:17: POST /api/v1/channels/meta/messenger
    route_dump_test.go:17: POST /api/v1/channels/meta/messenger/signup/connect
    route_dump_test.go:17: POST /api/v1/channels/meta/messenger/signup/pages
    route_dump_test.go:17: POST /api/v1/channels/meta/whatsapp
    route_dump_test.go:17: POST /api/v1/channels/meta/whatsapp/embedded-signup
    route_dump_test.go:17: POST /api/v1/channels/meta/whatsapp/{account_id}/conversations
    route_dump_test.go:17: POST /api/v1/channels/meta/whatsapp/{account_id}/send-template
    route_dump_test.go:17: GET /api/v1/channels/meta/whatsapp/{account_id}/template-library
    route_dump_test.go:17: GET /api/v1/channels/meta/whatsapp/{account_id}/templates
    route_dump_test.go:17: DELETE /api/v1/channels/meta/{account_id}
    route_dump_test.go:17: GET /api/v1/channels/slack/callback
    route_dump_test.go:17: GET /api/v1/channels/slack/install
    route_dump_test.go:17: DELETE /api/v1/channels/slack/{account_id}
    route_dump_test.go:17: POST /api/v1/channels/sms
    route_dump_test.go:17: GET /api/v1/channels/sms/providers
    route_dump_test.go:17: DELETE /api/v1/channels/sms/{account_id}
    route_dump_test.go:17: POST /api/v1/channels/telegram
    route_dump_test.go:17: DELETE /api/v1/channels/telegram/{account_id}
    route_dump_test.go:17: GET /api/v1/chats
    route_dump_test.go:17: GET /api/v1/chats/
    route_dump_test.go:17: GET /api/v1/chats/inbox/thread-unread-counts
    route_dump_test.go:17: GET /api/v1/chats/inbox/unread-counts
    route_dump_test.go:17: GET /api/v1/chats/recent
    route_dump_test.go:17: GET /api/v1/chats/recent/shopify
    route_dump_test.go:17: GET /api/v1/chats/{session_id}
    route_dump_test.go:17: POST /api/v1/chats/{session_id}/copilot-draft
    route_dump_test.go:17: GET /api/v1/chats/{session_id}/customer-summary
    route_dump_test.go:17: PUT /api/v1/chats/{session_id}/read
    route_dump_test.go:17: POST /api/v1/chats/{session_id}/reply-suggestions
    route_dump_test.go:17: GET /api/v1/chats/{session_id}/shopify
    route_dump_test.go:17: GET /api/v1/chats/{session_id}/shopify/orders
    route_dump_test.go:17: GET /api/v1/chats/{session_id}/shopify/orders/{order_id}
    route_dump_test.go:17: POST /api/v1/chats/{session_id}/shopify/orders/{order_id}/invoice
    route_dump_test.go:17: POST /api/v1/chats/{session_id}/shopify/orders/{order_id}/refund
    route_dump_test.go:17: GET /api/v1/chats/{session_id}/shopify/orders/{order_id}/refund-preview
    route_dump_test.go:17: PUT /api/v1/chats/{session_id}/shopify/orders/{order_id}/shipping-address
    route_dump_test.go:17: GET /api/v1/chats/{session_id}/shopify/products
    route_dump_test.go:17: GET /api/v1/crm/connections
    route_dump_test.go:17: POST /api/v1/crm/hubspot/uninstall
    route_dump_test.go:17: POST /api/v1/crm/pipedrive/uninstall
    route_dump_test.go:17: DELETE /api/v1/crm/{provider}
    route_dump_test.go:17: GET /api/v1/crm/{provider}/callback
    route_dump_test.go:17: GET /api/v1/crm/{provider}/install
    route_dump_test.go:17: POST /api/v1/crm/{provider}/test
    route_dump_test.go:17: GET /api/v1/files/download/{file_path:.*}
    route_dump_test.go:17: POST /api/v1/generate-token
    route_dump_test.go:17: GET /api/v1/groups
    route_dump_test.go:17: POST /api/v1/groups
    route_dump_test.go:17: GET /api/v1/groups/{group_id}
    route_dump_test.go:17: PUT /api/v1/groups/{group_id}
    route_dump_test.go:17: DELETE /api/v1/groups/{group_id}
    route_dump_test.go:17: POST /api/v1/groups/{group_id}/users/{user_id}
    route_dump_test.go:17: DELETE /api/v1/groups/{group_id}/users/{user_id}
    route_dump_test.go:17: POST /api/v1/help-center/branding/favicon
